locus,lead_pos,gene,gene_id,start,end,strand,tss,dist_to_tss,dist_to_body,tss_rank,is_nearest
TCF7L2,112998590,TCF7L2,ENSG00000148737,112950015,113167678,1,112950015,48575,0,0,1
TCF7L2,112998590,ZDHHC6,ENSG00000023041,112424416,112447631,-1,112447631,550959,550959,1,0
TCF7L2,112998590,VTI1A,ENSG00000151532,112446998,112818897,1,112446998,551592,179693,2,0
TCF7L2,112998590,HABP2,ENSG00000148702,113550837,113592878,1,113550837,552247,552247,3,0
TCF7L2,112998590,ACSL5,ENSG00000197142,112372400,112428381,1,112372400,626190,570209,4,0
TCF7L2,112998590,NRAP,ENSG00000197893,113588714,113664121,-1,113664121,665531,590124,5,0
FTO,53767042,RPGRIP1L,ENSG00000103494,53598153,53703938,-1,53703938,63104,63104,0,1
FTO,53767042,FTO,ENSG00000140718,53701692,54158512,1,53701692,65350,0,1,0
FTO,53767042,AKTIP,ENSG00000166971,53490502,53504411,-1,53504411,262631,262631,2,0
FTO,53767042,RBL2,ENSG00000103479,53433977,53491668,1,53433977,333065,275374,3,0
FTO,53767042,IRX3,ENSG00000177508,54283281,54287469,-1,54287469,520427,516239,4,0
FTO,53767042,CHD9,ENSG00000177200,53054968,53329150,1,53054968,712074,437892,5,0
MTNR1B,92975544,MTNR1B,ENSG00000134640,92969651,92985066,1,92969651,5893,0,0,1
MTNR1B,92975544,SLC36A4,ENSG00000180773,93143979,93197993,-1,93197993,222449,168435,1,0
MTNR1B,92975544,DEUP1,ENSG00000165325,93329971,93438487,1,93329971,354427,354427,2,0
MTNR1B,92975544,SMCO4,ENSG00000166002,93478468,93543764,-1,93543764,568220,502924,3,0
MTNR1B,92975544,FAT3,ENSG00000165323,92224651,92896473,1,92224651,750893,79071,4,0
KLF14,130782095,KLF14,ENSG00000266265,130730697,130734207,-1,130734207,47888,47888,0,1
KLF14,130782095,TSGA13,ENSG00000213265,130668643,130687432,-1,130687432,94663,94663,1,0
KLF14,130782095,COPG2,ENSG00000158623,130505553,130668755,-1,130668755,113340,113340,2,0
KLF14,130782095,MEST,ENSG00000106484,130486171,130522765,1,130486171,295924,259330,3,0
KLF14,130782095,MKLN1,ENSG00000128585,131110096,131496632,1,131110096,328001,328001,4,0
KLF14,130782095,CEP41,ENSG00000106477,130393771,130442433,-1,130442433,339662,339662,5,0
KLF14,130782095,CPA1,ENSG00000091704,130380339,130388114,1,130380339,401756,393981,6,0
KLF14,130782095,CPA5,ENSG00000158525,130344816,130368730,1,130344816,437279,413365,7,0
KLF14,130782095,CPA4,ENSG00000128510,130293118,130324180,1,130293118,488977,457915,8,0
KLF14,130782095,CPA2,ENSG00000158516,130266821,130289798,1,130266821,515274,492297,9,0
KLF14,130782095,TMEM209,ENSG00000146842,130164713,130207770,-1,130207770,574325,574325,10,0
KLF14,130782095,SSMEM1,ENSG00000165120,130206344,130219343,1,130206344,575751,562752,11,0
